Rank,School,Type,Grades,Address,City,Zip,County,District,Is Charter,Is Magnet,Is Virtual,Is Title I,Year
34,Cupertino High,Public,12-Sep,10100 Finch Ave.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2017
57,Saratoga High,Public,12-Sep,20300 Herriman Ave.,Saratoga,95070,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,No,2017
71,Palo Alto High,Public,12-Sep,50 Embarcadero Rd.,Palo Alto,94301,Santa Clara,Palo Alto Unified,No,No,No,No,2017
77,Mountain View High,Public,12-Sep,3535 Truman Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2017
79,Leland High,Public,12-Sep,6677 Camden Ave.,San Jose,95120,Santa Clara,San Jose Unified,No,No,No,No,2017
81,Evergreen Valley High,Public,12-Sep,3300 Quimby Rd.,San Jose,95148,Santa Clara,East Side Union High,No,No,No,No,2017
88,Henry M. Gunn High,Public,12-Sep,780 Arastradero Rd.,Palo Alto,94306,Santa Clara,Palo Alto Unified,No,No,No,No,2017
95,Piedmont Hills High,"Public, Magnet",12-Sep,1377 Piedmont Rd.,San Jose,95132,Santa Clara,East Side Union High,No,Yes,No,No,2017
97,Homestead High,Public,12-Sep,21370 Homestead Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2017
108,Leigh High,Public,12-Sep,5210 Leigh Ave.,San Jose,95124,Santa Clara,Campbell Union High,No,No,No,No,2017
109,Los Altos High,Public,12-Sep,201 Almond Ave.,Los Altos,94022,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2017
121,Los Gatos High,Public,12-Sep,20 High Sch Ct.,Los Gatos,95030,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,Yes,2017
168,Milpitas High,Public,12-Sep,1285 Escuela Pkwy.,Milpitas,95035,Santa Clara,Milpitas Unified,No,No,No,No,2017
195,Branham High,Public,12-Sep,1570 Branham Ln.,San Jose,95118,Santa Clara,Campbell Union High,No,No,No,No,2017
238,Santa Teresa High,"Public, Magnet",12-Sep,6150 Snell Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,No,2017
239,Silver Creek High,"Public, Magnet",12-Sep,3434 Silver Creek Rd.,San Jose,95121,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
282,Ann Sobrato High,Public,12-Sep,401 Burnett Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2017
295,Adrian Wilcox High,Public,12-Sep,3250 Monroe St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2017
334,Prospect High,Public,12-Sep,18900 Prospect Rd.,Saratoga,95070,Santa Clara,Campbell Union High,No,No,No,No,2017
357,Westmont High,Public,12-Sep,4805 W.mont Ave.,Campbell,95008,Santa Clara,Campbell Union High,No,No,No,No,2017
369,Santa Clara High,Public,12-Sep,3000 Benton St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2017
433,Independence High,"Public, Magnet",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
487,Pioneer High,Public,12-Sep,1290 Blossom Hill Rd.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,No,2017
501,Fremont High,Public,12-Sep,1279 Sunnyvale-Saratoga Rd.,Sunnyvale,94087,Santa Clara,Fremont Union High,No,No,No,(n/a),2017
557,Del Mar High,Public,12-Sep,1224 Del Mar Ave.,San Jose,95128,Santa Clara,Campbell Union High,No,No,No,Yes,2017
577,Christopher High,Public,12-Sep,850 Day Rd.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2017
724,Live Oak High,Public,12-Sep,1505 E. Main Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2017
756,Abraham Lincoln High,Public,12-Sep,555 Dana Ave.,San Jose,95126,Santa Clara,San Jose Unified,No,No,No,Yes,2017
775,Gilroy High,Public,12-Sep,750 W. Tenth St.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2017
799,Yerba Buena High,"Public, Magnet",12-Sep,1855 Lucretia Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
840,Willow Glen High,Public,12-Sep,2001 Cottle Ave.,San Jose,95125,Santa Clara,San Jose Unified,No,No,No,No,2017
884,Oak Grove High,"Public, Magnet",12-Sep,285 Blossom Hill Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
897,Mt. Pleasant High,"Public, Magnet",12-Sep,1750 S. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
899,James Lick High,"Public, Magnet",12-Sep,57 N. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
921,William C. Overfelt High,"Public, Magnet",12-Sep,1835 Cunningham Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
930,ACE Charter High,"Public, Charter",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,Yes,No,No,Yes,2017
950,Andrew P. Hill High,"Public, Magnet",12-Sep,3200 Senter Rd.,San Jose,95111,Santa Clara,East Side Union High,No,Yes,No,Yes,2017
1158,Boynton High,Public,12-Sep,901 Boynton Ave.,San Jose,95117,Santa Clara,Campbell Union High,No,No,No,No,2017
1279,Gunderson High,Public,12-Sep,620 Gaundabert Ln.,San Jose,95136,Santa Clara,San Jose Unified,No,No,No,Yes,2017
1351,Alta Vista High,Public,12-Sep,1325 Bryant Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,Yes,2017
1370,San Jose High,Public,12-Sep,275 N. 24th St.,San Jose,95116,Santa Clara,San Jose Unified,No,No,No,Yes,2017
1640,Mt. Madonna High,Public,12-Sep,8750 Hirasaki Ct.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2017
1820,Broadway High,Public,12-Sep,4825 Speak Ln.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,Yes,2017
15,Monta Vista High,Public,12-Sep,21840 McClellan Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2016
22,Lynbrook High,Public,12-Sep,1280 Johnson Ave.,San Jose,95129,Santa Clara,Fremont Union High,No,No,No,(n/a),2016
34,Cupertino High,Public,12-Sep,10100 Finch Ave.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2016
57,Saratoga High,Public,12-Sep,20300 Herriman Ave.,Saratoga,95070,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,No,2016
71,Palo Alto High,Public,12-Sep,50 Embarcadero Rd.,Palo Alto,94301,Santa Clara,Palo Alto Unified,No,No,No,No,2016
77,Mountain View High,Public,12-Sep,3535 Truman Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2016
79,Leland High,Public,12-Sep,6677 Camden Ave.,San Jose,95120,Santa Clara,San Jose Unified,No,No,No,No,2016
81,Evergreen Valley High,Public,12-Sep,3300 Quimby Rd.,San Jose,95148,Santa Clara,East Side Union High,No,No,No,No,2016
88,Henry M. Gunn High,Public,12-Sep,780 Arastradero Rd.,Palo Alto,94306,Santa Clara,Palo Alto Unified,No,No,No,No,2016
95,Piedmont Hills High,"Public, Magnet",12-Sep,1377 Piedmont Rd.,San Jose,95132,Santa Clara,East Side Union High,No,Yes,No,No,2016
97,Homestead High,Public,12-Sep,21370 Homestead Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2016
108,Leigh High,Public,12-Sep,5210 Leigh Ave.,San Jose,95124,Santa Clara,Campbell Union High,No,No,No,No,2016
109,Los Altos High,Public,12-Sep,201 Almond Ave.,Los Altos,94022,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2016
121,Los Gatos High,Public,12-Sep,20 High Sch Ct.,Los Gatos,95030,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,Yes,2016
168,Milpitas High,Public,12-Sep,1285 Escuela Pkwy.,Milpitas,95035,Santa Clara,Milpitas Unified,No,No,No,No,2016
195,Branham High,Public,12-Sep,1570 Branham Ln.,San Jose,95118,Santa Clara,Campbell Union High,No,No,No,No,2016
238,Santa Teresa High,"Public, Magnet",12-Sep,6150 Snell Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,No,2016
239,Silver Creek High,"Public, Magnet",12-Sep,3434 Silver Creek Rd.,San Jose,95121,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
282,Ann Sobrato High,Public,12-Sep,401 Burnett Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2016
295,Adrian Wilcox High,Public,12-Sep,3250 Monroe St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2016
334,Prospect High,Public,12-Sep,18900 Prospect Rd.,Saratoga,95070,Santa Clara,Campbell Union High,No,No,No,No,2016
357,Westmont High,Public,12-Sep,4805 W.mont Ave.,Campbell,95008,Santa Clara,Campbell Union High,No,No,No,No,2016
369,Santa Clara High,Public,12-Sep,3000 Benton St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2016
433,Independence High,"Public, Magnet",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
487,Pioneer High,Public,12-Sep,1290 Blossom Hill Rd.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,No,2016
501,Fremont High,Public,12-Sep,1279 Sunnyvale-Saratoga Rd.,Sunnyvale,94087,Santa Clara,Fremont Union High,No,No,No,(n/a),2016
557,Del Mar High,Public,12-Sep,1224 Del Mar Ave.,San Jose,95128,Santa Clara,Campbell Union High,No,No,No,Yes,2016
577,Christopher High,Public,12-Sep,850 Day Rd.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2016
724,Live Oak High,Public,12-Sep,1505 E. Main Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2016
756,Abraham Lincoln High,Public,12-Sep,555 Dana Ave.,San Jose,95126,Santa Clara,San Jose Unified,No,No,No,Yes,2016
775,Gilroy High,Public,12-Sep,750 W. Tenth St.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2016
799,Yerba Buena High,"Public, Magnet",12-Sep,1855 Lucretia Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
840,Willow Glen High,Public,12-Sep,2001 Cottle Ave.,San Jose,95125,Santa Clara,San Jose Unified,No,No,No,No,2016
884,Oak Grove High,"Public, Magnet",12-Sep,285 Blossom Hill Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
897,Mt. Pleasant High,"Public, Magnet",12-Sep,1750 S. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
899,James Lick High,"Public, Magnet",12-Sep,57 N. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
921,William C. Overfelt High,"Public, Magnet",12-Sep,1835 Cunningham Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
930,ACE Charter High,"Public, Charter",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,Yes,No,No,Yes,2016
950,Andrew P. Hill High,"Public, Magnet",12-Sep,3200 Senter Rd.,San Jose,95111,Santa Clara,East Side Union High,No,Yes,No,Yes,2016
1158,Boynton High,Public,12-Sep,901 Boynton Ave.,San Jose,95117,Santa Clara,Campbell Union High,No,No,No,No,2016
1279,Gunderson High,Public,12-Sep,620 Gaundabert Ln.,San Jose,95136,Santa Clara,San Jose Unified,No,No,No,Yes,2016
1351,Alta Vista High,Public,12-Sep,1325 Bryant Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,Yes,2016
1370,San Jose High,Public,12-Sep,275 N. 24th St.,San Jose,95116,Santa Clara,San Jose Unified,No,No,No,Yes,2016
1640,Mt. Madonna High,Public,12-Sep,8750 Hirasaki Ct.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2016
1820,Broadway High,Public,12-Sep,4825 Speak Ln.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,Yes,2016
7,Monta Vista High,Public,12-Sep,21840 McClellan Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2015
12,Lynbrook High,Public,12-Sep,1280 Johnson Ave.,San Jose,95129,Santa Clara,Fremont Union High,No,No,No,(n/a),2015
13,Saratoga High,Public,12-Sep,20300 Herriman Ave.,Saratoga,95070,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,No,2015
44,Palo Alto High,Public,12-Sep,50 Embarcadero Rd.,Palo Alto,94301,Santa Clara,Palo Alto Unified,No,No,No,No,2015
45,Cupertino High,Public,12-Sep,10100 Finch Ave.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2015
56,Homestead High,Public,12-Sep,21370 Homestead Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2015
58,Henry M. Gunn High,Public,12-Sep,780 Arastradero Rd.,Palo Alto,94306,Santa Clara,Palo Alto Unified,No,No,No,No,2015
62,Leland High,Public,12-Sep,6677 Camden Ave.,San Jose,95120,Santa Clara,San Jose Unified,No,No,No,No,2015
105,Los Altos High,Public,12-Sep,201 Almond Ave.,Los Altos,94022,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2015
107,Leigh High,Public,12-Sep,5210 Leigh Ave.,San Jose,95124,Santa Clara,Campbell Union High,No,No,No,No,2015
121,Mountain View High,Public,12-Sep,3535 Truman Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2015
138,Evergreen Valley High,Public,12-Sep,3300 Quimby Rd.,San Jose,95148,Santa Clara,East Side Union High,No,No,No,No,2015
142,Los Gatos High,Public,12-Sep,20 High Sch Ct.,Los Gatos,95030,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,Yes,2015
146,Piedmont Hills High,"Public, Magnet",12-Sep,1377 Piedmont Rd.,San Jose,95132,Santa Clara,East Side Union High,No,Yes,No,No,2015
179,Branham High,Public,12-Sep,1570 Branham Ln.,San Jose,95118,Santa Clara,Campbell Union High,No,No,No,No,2015
202,Milpitas High,Public,12-Sep,1285 Escuela Pkwy.,Milpitas,95035,Santa Clara,Milpitas Unified,No,No,No,No,2015
207,Westmont High,Public,12-Sep,4805 W.mont Ave.,Campbell,95008,Santa Clara,Campbell Union High,No,No,No,No,2015
239,Santa Teresa High,"Public, Magnet",12-Sep,6150 Snell Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,No,2015
270,Ann Sobrato High,Public,12-Sep,401 Burnett Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2015
306,Prospect High,Public,12-Sep,18900 Prospect Rd.,Saratoga,95070,Santa Clara,Campbell Union High,No,No,No,No,2015
314,Adrian Wilcox High,Public,12-Sep,3250 Monroe St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2015
329,Silver Creek High,"Public, Magnet",12-Sep,3434 Silver Creek Rd.,San Jose,95121,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
436,Fremont High,Public,12-Sep,1279 Sunnyvale-Saratoga Rd.,Sunnyvale,94087,Santa Clara,Fremont Union High,No,No,No,(n/a),2015
443,Live Oak High,Public,12-Sep,1505 E. Main Ave.,Morgan Hill,95037,Santa Clara,Morgan Hill Unified,No,No,No,No,2015
444,Pioneer High,Public,12-Sep,1290 Blossom Hill Rd.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,No,2015
505,Christopher High,Public,12-Sep,850 Day Rd.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2015
517,Willow Glen High,Public,12-Sep,2001 Cottle Ave.,San Jose,95125,Santa Clara,San Jose Unified,No,No,No,No,2015
554,Independence High,"Public, Magnet",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
583,Abraham Lincoln High,Public,12-Sep,555 Dana Ave.,San Jose,95126,Santa Clara,San Jose Unified,No,No,No,Yes,2015
597,Del Mar High,Public,12-Sep,1224 Del Mar Ave.,San Jose,95128,Santa Clara,Campbell Union High,No,No,No,Yes,2015
618,Santa Clara High,Public,12-Sep,3000 Benton St.,Santa Clara,95051,Santa Clara,Santa Clara Unified,No,No,No,No,2015
773,Oak Grove High,"Public, Magnet",12-Sep,285 Blossom Hill Rd.,San Jose,95123,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
859,Yerba Buena High,"Public, Magnet",12-Sep,1855 Lucretia Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
934,Mt. Pleasant High,"Public, Magnet",12-Sep,1750 S. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
948,Andrew P. Hill High,"Public, Magnet",12-Sep,3200 Senter Rd.,San Jose,95111,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
1014,San Jose High,Public,12-Sep,275 N. 24th St.,San Jose,95116,Santa Clara,San Jose Unified,No,No,No,Yes,2015
1062,Gunderson High,Public,12-Sep,620 Gaundabert Ln.,San Jose,95136,Santa Clara,San Jose Unified,No,No,No,Yes,2015
1187,William C. Overfelt High,"Public, Magnet",12-Sep,1835 Cunningham Ave.,San Jose,95122,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
1198,James Lick High,"Public, Magnet",12-Sep,57 N. White Rd.,San Jose,95127,Santa Clara,East Side Union High,No,Yes,No,Yes,2015
1219,Gilroy High,Public,12-Sep,750 W. Tenth St.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2015
1280,ACE Charter High,"Public, Charter",12-Sep,1776 Edal Park Dr.,San Jose,95133,Santa Clara,East Side Union High,Yes,No,No,Yes,2015
1501,Boynton High,Public,12-Sep,901 Boynton Ave.,San Jose,95117,Santa Clara,Campbell Union High,No,No,No,No,2015
1617,Alta Vista High,Public,12-Sep,1325 Bryant Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,Yes,2015
1662,Broadway High,Public,12-Sep,4825 Speak Ln.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,Yes,2015
1730,Mt. Madonna High,Public,12-Sep,8750 Hirasaki Ct.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2015
30,Monta Vista High,Public,12-Sep,21840 McClellan Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2013
38,Lynbrook High,Public,12-Sep,1280 Johnson Ave.,San Jose,95129,Santa Clara,Fremont Union High,No,No,No,(n/a),2013
40,Saratoga High,Public,12-Sep,20300 Herriman Ave.,Saratoga,95070,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,No,2013
51,Henry M. Gunn High,Public,12-Sep,780 Arastradero Rd.,Palo Alto,94306,Santa Clara,Palo Alto Unified,No,No,No,No,2013
53,Leland High,Public,12-Sep,6677 Camden Ave.,San Jose,95120,Santa Clara,San Jose Unified,No,No,No,No,2013
74,Palo Alto High,Public,12-Sep,50 Embarcadero Rd.,Palo Alto,94301,Santa Clara,Palo Alto Unified,No,No,No,No,2013
121,Los Altos High,Public,12-Sep,201 Almond Ave.,Los Altos,94022,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2013
122,Los Gatos High,Public,12-Sep,20 High Sch Ct.,Los Gatos,95030,Santa Clara,Los Gatos-Saratoga Joint Union High,No,No,No,Yes,2013
145,Cupertino High,Public,12-Sep,10100 Finch Ave.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2013
190,Communitas Charter High,"Public, Charter",12-Sep,4849 Pearl Ave,San Jose,95136,Santa Clara,Santa Clara County Office Of Education,Yes,No,(n/a),(n/a),2013
272,Homestead High,Public,12-Sep,21370 Homestead Rd.,Cupertino,95014,Santa Clara,Fremont Union High,No,No,No,(n/a),2013
302,Evergreen Valley High,Public,12-Sep,3300 Quimby Rd.,San Jose,95148,Santa Clara,East Side Union High,No,No,No,No,2013
367,Prospect High,Public,12-Sep,18900 Prospect Rd.,Saratoga,95070,Santa Clara,Campbell Union High,No,No,No,No,2013
376,Milpitas High,Public,12-Sep,1285 Escuela Pkwy.,Milpitas,95035,Santa Clara,Milpitas Unified,No,No,No,No,2013
399,Mountain View High,Public,12-Sep,3535 Truman Ave.,Mountain View,94040,Santa Clara,Mountain View-Los Altos Union High,No,No,No,No,2013
432,Leigh High,Public,12-Sep,5210 Leigh Ave.,San Jose,95124,Santa Clara,Campbell Union High,No,No,No,No,2013
438,Pioneer High,Public,12-Sep,1290 Blossom Hill Rd.,San Jose,95118,Santa Clara,San Jose Unified,No,No,No,No,2013
448,Westmont High,Public,12-Sep,4805 W.mont Ave.,Campbell,95008,Santa Clara,Campbell Union High,No,No,No,No,2013
482,Piedmont Hills High,"Public, Magnet",12-Sep,1377 Piedmont Rd.,San Jose,95132,Santa Clara,East Side Union High,No,Yes,No,No,2013
498,Christopher High,Public,12-Sep,850 Day Rd.,Gilroy,95020,Santa Clara,Gilroy Unified,No,No,No,No,2013
532,Silver Creek High,"Public, Magnet",12-Sep,3434 Silver Creek Rd.,San Jose,95121,Santa Clara,East Side Union High,No,Yes,No,Yes,2013
572,Branham High,Public,12-Sep,1570 Branham Ln.,San Jose,95118,Santa Clara,Campbell Union High,No,No,No,No,2013
