,City,Year,Citywise_CrimeTotal,Crime Rate
0,ANAHEIM,2017,5230,1.6127788827728695
1,ANAHEIM,2018,4977,1.605820575281914
2,ANTIOCH,2017,2179,0.6719398060348151
3,ANTIOCH,2018,1762,0.5685062997080033
4,BAKERSFIELD,2017,8499,2.620842777186734
5,BAKERSFIELD,2018,9241,2.981592914643393
6,BERKELEY,2017,3149,0.9710594076198407
7,BERKELEY,2018,2832,0.9137399777372675
8,BURBANK,2017,1596,0.4921596743605162
9,BURBANK,2018,1491,0.4810686111604046
10,CARLSBAD,2017,1120,0.34537521007755523
11,CARLSBAD,2018,1196,0.38588736347943925
12,CHULA VISTA,2017,2283,0.7040103612563023
13,CHULA VISTA,2018,2311,0.745640214883766
14,CLOVIS,2017,1660,0.5118954006506622
15,CLOVIS,2018,1377,0.4442867052769129
16,CONCORD,2017,2359,0.7274465362258506
17,CONCORD,2018,2397,0.7733879684449966
18,CORONA,2017,1915,0.5905299350879628
19,CORONA,2018,1662,0.5362414699856421
20,COSTA MESA,2017,2496,0.7696933253156946
21,COSTA MESA,2018,2030,0.6549760433639311
22,DALY CITY,2017,973,0.3000447137548761
23,DALY CITY,2018,832,0.2684433832900447
24,DOWNEY,2017,1869,0.5763448818169203
25,DOWNEY,2018,1526,0.492361301563231
26,EL CAJON,2017,1396,0.4304855297038099
27,EL CAJON,2018,1410,0.45493409908529203
28,ELK GROVE,2017,1452,0.4477542902076877
29,ELK GROVE,2018,1374,0.4433187603852421
30,EL MONTE,2017,1635,0.5041861325685739
31,EL MONTE,2018,1397,0.45073967122138514
32,ESCONDIDO,2017,1521,0.46903187011425135
33,ESCONDIDO,2018,1607,0.5184958136383435
34,FAIRFIELD,2017,1716,0.52916416115454
35,FAIRFIELD,2018,1974,0.6369077387194089
36,FONTANA,2017,2161,0.6663891330157115
37,FONTANA,2018,2014,0.6498136706083534
38,FREMONT,2017,2924,0.901675994881046
39,FREMONT,2018,2644,0.8530820978592285
40,FRESNO,2017,11767,3.628598300877315
41,FRESNO,2018,10117,3.2642328230112767
42,FULLERTON,2017,2117,0.6528208211912361
43,FULLERTON,2018,2052,0.6620743059028507
44,GARDEN GROVE,2017,2513,0.7749356276115146
45,GARDEN GROVE,2018,2362,0.7620952780421701
46,GLENDALE,2017,1708,0.5266971953682718
47,GLENDALE,2018,1574,0.5078484198299643
48,HAYWARD,2017,2783,0.8581957228980681
49,HAYWARD,2018,2764,0.8917998935260619
50,HUNTINGTON BEACH,2017,2338,0.7209707510368966
51,HUNTINGTON BEACH,2018,2089,0.6740122929001242
52,INGLEWOOD,2017,1784,0.5501333703378201
53,INGLEWOOD,2018,1731,0.5585042024940714
54,IRVINE,2017,1884,0.5809704426661733
55,IRVINE,2018,1756,0.5665704099246616
56,JURUPA VALLEY,2017,1490,0.45947237769246185
57,JURUPA VALLEY,2018,1523,0.4913933566715602
58,LANCASTER,2017,2088,0.6438780702160137
59,LANCASTER,2018,2441,0.7875844935228354
60,LONG BEACH,2017,7831,2.4148511340333347
61,LONG BEACH,2018,7638,2.464387694193944
62,LOS ANGELES,2017,64755,19.96854618622508
63,LOS ANGELES,2018,64487,20.806620743059028
64,MODESTO,2017,5288,1.6306643847233144
65,MODESTO,2018,4928,1.590010808717957
66,MORENO VALLEY,2017,3675,1.1332624080669782
67,MORENO VALLEY,2018,3329,1.0740961814574024
68,MURRIETA,2017,876,0.27013275359637356
69,MURRIETA,2018,712,0.22972558762321132
70,NORWALK,2017,1192,0.3675779021539695
71,NORWALK,2018,1276,0.41169922725732816
72,OAKLAND,2017,15818,4.877808100898901
73,OAKLAND,2018,13352,4.30800006452966
74,OCEANSIDE,2017,2435,0.7508827111953992
75,OCEANSIDE,2018,2154,0.694984432219659
76,ONTARIO,2017,2527,0.779252817737484
77,ONTARIO,2018,2640,0.8517915046703342
78,ORANGE,2017,1415,0.436344573446197
79,ORANGE,2018,1323,0.42686369722683787
80,OXNARD,2017,3159,0.9741431148526759
81,OXNARD,2018,3017,0.9734299127236355
82,PALMDALE,2017,1620,0.49956057171932094
83,PALMDALE,2018,1528,0.4930065981576782
84,PASADENA,2017,1843,0.5683272430115485
85,PASADENA,2018,1683,0.543017084227338
86,POMONA,2017,2645,0.8156405630849408
87,POMONA,2018,2813,0.907609660090019
88,RANCHO CUCAMONGA,2017,2267,0.6990764296837658
89,RANCHO CUCAMONGA,2018,2024,0.6530401535805894
90,RIALTO5,2017,1030,0.3176218449820374
91,RIALTO5,2018,1651,0.5326923387161824
92,RICHMOND,2017,2650,0.8171824167013583
93,RICHMOND,2018,2557,0.8250116960007744
94,RIVERSIDE,2017,6061,1.8690349538214843
95,RIVERSIDE,2018,6000,1.9358897833416684
96,ROSEVILLE,2017,1815,0.5596928627596096
97,ROSEVILLE,2018,1839,0.5933502185942214
98,SACRAMENTO,2017,8990,2.7722528023189477
99,SACRAMENTO,2018,9255,2.9861099908045237
100,SALINAS,2017,2855,0.8803984149744823
101,SALINAS,2018,2629,0.8482423734008744
102,SAN BERNARDINO,2017,5463,1.6846292612979323
103,SAN BERNARDINO,2018,5512,1.778437414296546
104,SAN DIEGO,2017,15688,4.837719906872041
105,SAN DIEGO,2018,15613,5.0375078645522455
106,SAN FRANCISCO,2017,30723,9.474073731439937
107,SAN FRANCISCO,2018,26619,8.588575023795311
108,SAN JOSE,2017,14444,4.4541067271073285
109,SAN JOSE,2018,15095,4.8703760465904145
110,SAN MATEO,2017,1126,0.34722543441725645
111,SAN MATEO,2018,1212,0.39104973623501704
112,SANTA ANA,2017,4556,1.4049370152797693
113,SANTA ANA,2018,3802,1.2267088260441705
114,SANTA CLARA,2017,1626,0.5014107960590222
115,SANTA CLARA,2018,1723,0.5559230161162825
116,SANTA CLARITA,2017,1810,0.5581510091431919
117,SANTA CLARITA,2018,1464,0.47235710713536705
118,SANTA MARIA,2017,1442,0.4446705829748524
119,SANTA MARIA,2018,1270,0.40976333747398647
120,SANTA ROSA,2017,1942,0.5988559446166182
121,SANTA ROSA,2018,1945,0.6275509380999242
122,SIMI VALLEY,2017,998,0.3077539818369644
123,SIMI VALLEY,2018,912,0.2942552470679336
124,STOCKTON,2017,7885,2.4315031530906457
125,STOCKTON,2018,7669,2.4743897914078756
126,SUNNYVALE,2017,1331,0.4104414326903804
127,SUNNYVALE,2018,1381,0.4455772984658073
128,TEMECULA,2017,1492,0.46008911913902895
129,TEMECULA,2018,1399,0.4513849678158323
130,THOUSAND OAKS,2017,910,0.28061735818801364
131,THOUSAND OAKS,2018,758,0.24456740929549745
132,TORRANCE,2017,1692,0.5217632637957352
133,TORRANCE,2018,1478,0.47687418329649767
134,VALLEJO,2017,2910,0.8973588047550765
135,VALLEJO,2018,2498,0.8059754464645812
136,VENTURA,2017,2053,0.6330850949010901
137,VENTURA,2018,1951,0.6294868278832658
138,VICTORVILLE,2017,2117,0.6528208211912361
139,VICTORVILLE,2018,1793,0.5785083969219352
140,VISALIA,2017,2374,0.7320720970751037
141,VISALIA,2018,2263,0.7301530966170325
142,VISTA,2017,935,0.2883266262701019
143,VISTA,2018,890,0.2871569845290141
144,WEST COVINA,2017,1416,0.4366529441694806
145,WEST COVINA,2018,1390,0.4484811331408199
