,Year,County,Unemployment Rate,Region
0,2009,Alameda,10.25833333,"Alameda County, CA"
1,2009,Alpine,14.725,"Alpine County, CA"
2,2009,Amador,11.425,"Amador County, CA"
3,2009,Butte,12.28333333,"Butte County, CA"
4,2009,Calaveras,13.6,"Calaveras County, CA"
5,2009,Colusa,17.68333333,"Colusa County, CA"
6,2009,Contra Costa,9.966666667,"Contra Costa County, CA"
7,2009,Del Norte,11.78333333,"Del Norte County, CA"
8,2009,El Dorado,10.85833333,"El Dorado County, CA"
9,2009,Fresno,14.69166667,"Fresno County, CA"
10,2009,Glenn,14.16666667,"Glenn County, CA"
11,2009,Humboldt,10.69166667,"Humboldt County, CA"
12,2009,Imperial,27.325,"Imperial County, CA"
13,2009,Inyo,8.966666667,"Inyo County, CA"
14,2009,Kern,14.075,"Kern County, CA"
15,2009,Kings,14.25833333,"Kings County, CA"
16,2009,Lake,15.01666667,"Lake County, CA"
17,2009,Lassen,12.35,"Lassen County, CA"
18,2009,Los Angeles,23.18333333,"Los Angeles County, CA"
19,2009,Madera,13.38333333,"Madera County, CA"
20,2009,Marin,7.516666667,"Marin County, CA"
21,2009,Mariposa,10.375,"Mariposa County, CA"
22,2009,Mendocino,10.05,"Mendocino County, CA"
23,2009,Merced,16.61666667,"Merced County, CA"
24,2009,Modoc,12.21666667,"Modoc County, CA"
25,2009,Mono,8.866666667,"Mono County, CA"
26,2009,Monterey,11.6,"Monterey County, CA"
27,2009,Napa,8.358333333,"Napa County, CA"
28,2009,Nevada,10.26666667,"Nevada County, CA"
29,2009,Orange,8.65,"Orange County, CA"
30,2009,Placer,10.16666667,"Placer County, CA"
31,2009,Plumas,15.49166667,"Plumas County, CA"
32,2009,Riverside,13.10833333,"Riverside County, CA"
33,2009,Sacramento,11.01666667,"Sacramento County, CA"
34,2009,San Benito,13.925,"San Benito County, CA"
35,2009,San Bernardino,12.65,"San Bernardino County, CA"
36,2009,San Diego,9.383333333,"San Diego County, CA"
37,2009,San Francisco,8.683333333,"San Francisco County, CA"
38,2009,San Joaquin,14.94166667,"San Joaquin County, CA"
39,2009,San Luis Obispo,8.816666667,"San Luis Obispo County, CA"
40,2009,San Mateo,8.191666667,"San Mateo County, CA"
41,2009,Santa Barbara,8.241666667,"Santa Barbara County, CA"
42,2009,Santa Clara,10.59166667,"Santa Clara County, CA"
43,2009,Santa Cruz,11.09166667,"Santa Cruz County, CA"
44,2009,Shasta,14.35,"Shasta County, CA"
45,2009,Sierra,14.95,"Sierra County, CA"
46,2009,Siskiyou,14.26666667,"Siskiyou County, CA"
47,2009,Solano,10.39166667,"Solano County, CA"
48,2009,Sonoma,9.416666667,"Sonoma County, CA"
49,2009,Stanislaus,15.51666667,"Stanislaus County, CA"
50,2009,Sutter,16.46666667,"Sutter County, CA"
51,2009,Tehama,13.63333333,"Tehama County, CA"
52,2009,Trinity,16.84166667,"Trinity County, CA"
53,2009,Tulare,14.86666667,"Tulare County, CA"
54,2009,Tuolumne,12.18333333,"Tuolumne County, CA"
55,2009,Ventura,9.641666667,"Ventura County, CA"
56,2009,Yolo,11.01666667,"Yolo County, CA"
57,2009,Yuba,16.84166667,"Yuba County, CA"
58,2010,Alameda,10.91666667,"Alameda County, CA"
59,2010,Alpine,13.23333333,"Alpine County, CA"
60,2010,Amador,14.05833333,"Amador County, CA"
61,2010,Butte,13.9,"Butte County, CA"
62,2010,Calaveras,14.45,"Calaveras County, CA"
63,2010,Colusa,20.875,"Colusa County, CA"
64,2010,Contra Costa,10.95833333,"Contra Costa County, CA"
65,2010,Del Norte,13.19166667,"Del Norte County, CA"
66,2010,El Dorado,12.20833333,"El Dorado County, CA"
67,2010,Fresno,16.70833333,"Fresno County, CA"
68,2010,Glenn,15.43333333,"Glenn County, CA"
69,2010,Humboldt,10.58333333,"Humboldt County, CA"
70,2010,Imperial,28.81666667,"Imperial County, CA"
71,2010,Inyo,9.708333333,"Inyo County, CA"
72,2010,Kern,15.66666667,"Kern County, CA"
73,2010,Kings,16.125,"Kings County, CA"
74,2010,Lake,15.09166667,"Lake County, CA"
75,2010,Lassen,14.05,"Lassen County, CA"
76,2010,Los Angeles,24.96666667,"Los Angeles County, CA"
77,2010,Madera,16.64166667,"Madera County, CA"
78,2010,Marin,7.85,"Marin County, CA"
79,2010,Mariposa,13.03333333,"Mariposa County, CA"
80,2010,Mendocino,11.60833333,"Mendocino County, CA"
81,2010,Merced,17.95833333,"Merced County, CA"
82,2010,Modoc,15.225,"Modoc County, CA"
83,2010,Mono,10.25,"Mono County, CA"
84,2010,Monterey,12.85,"Monterey County, CA"
85,2010,Napa,10.29166667,"Napa County, CA"
86,2010,Nevada,11.73333333,"Nevada County, CA"
87,2010,Orange,0.008333333,"Orange County, CA"
88,2010,Placer,11.6,"Placer County, CA"
89,2010,Plumas,18.35833333,"Plumas County, CA"
90,2010,Riverside,13.84166667,"Riverside County, CA"
91,2010,Sacramento,12.61666667,"Sacramento County, CA"
92,2010,San Benito,15.09166667,"San Benito County, CA"
93,2010,San Bernardino,13.525,"San Bernardino County, CA"
94,2010,San Diego,10.75833333,"San Diego County, CA"
95,2010,San Francisco,8.916666667,"San Francisco County, CA"
96,2010,San Joaquin,16.51666667,"San Joaquin County, CA"
97,2010,San Luis Obispo,10.05833333,"San Luis Obispo County, CA"
98,2010,San Mateo,8.366666667,"San Mateo County, CA"
99,2010,Santa Barbara,9.708333333,"Santa Barbara County, CA"
100,2010,Santa Clara,10.41666667,"Santa Clara County, CA"
101,2010,Santa Cruz,13.31666667,"Santa Cruz County, CA"
102,2010,Shasta,16.78333333,"Shasta County, CA"
103,2010,Sierra,15.425,"Sierra County, CA"
104,2010,Siskiyou,16.84166667,"Siskiyou County, CA"
105,2010,Solano,12.575,"Solano County, CA"
106,2010,Sonoma,10.85,"Sonoma County, CA"
107,2010,Stanislaus,16.9,"Stanislaus County, CA"
108,2010,Sutter,18.38333333,"Sutter County, CA"
109,2010,Tehama,15.41666667,"Tehama County, CA"
110,2010,Trinity,17.04166667,"Trinity County, CA"
111,2010,Tulare,17.20833333,"Tulare County, CA"
112,2010,Tuolumne,15.23333333,"Tuolumne County, CA"
113,2010,Ventura,10.84166667,"Ventura County, CA"
114,2010,Yolo,12.1,"Yolo County, CA"
115,2010,Yuba,17.75833333,"Yuba County, CA"
116,2011,Alameda,10.08333333,"Alameda County, CA"
117,2011,Alpine,13.125,"Alpine County, CA"
118,2011,Amador,13.61666667,"Amador County, CA"
119,2011,Butte,13.68333333,"Butte County, CA"
120,2011,Calaveras,14.01666667,"Calaveras County, CA"
121,2011,Colusa,21.45833333,"Colusa County, CA"
122,2011,Contra Costa,10.29166667,"Contra Costa County, CA"
123,2011,Del Norte,13.30833333,"Del Norte County, CA"
124,2011,El Dorado,11.7,"El Dorado County, CA"
125,2011,Fresno,16.53333333,"Fresno County, CA"
126,2011,Glenn,15.51666667,"Glenn County, CA"
127,2011,Humboldt,10.56666667,"Humboldt County, CA"
128,2011,Imperial,28.85,"Imperial County, CA"
129,2011,Inyo,9.708333333,"Inyo County, CA"
130,2011,Kern,14.83333333,"Kern County, CA"
131,2011,Kings,15.90833333,"Kings County, CA"
132,2011,Lake,14.53333333,"Lake County, CA"
133,2011,Lassen,13.54166667,"Lassen County, CA"
134,2011,Los Angeles,24.38333333,"Los Angeles County, CA"
135,2011,Madera,16.18333333,"Madera County, CA"
136,2011,Marin,7.258333333,"Marin County, CA"
137,2011,Mariposa,13.25,"Mariposa County, CA"
138,2011,Mendocino,11.4,"Mendocino County, CA"
139,2011,Merced,17.65,"Merced County, CA"
140,2011,Modoc,16.01666667,"Modoc County, CA"
141,2011,Mono,10.13333333,"Mono County, CA"
142,2011,Monterey,12.76666667,"Monterey County, CA"
143,2011,Napa,9.775,"Napa County, CA"
144,2011,Nevada,11.075,"Nevada County, CA"
145,2011,Orange,0,"Orange County, CA"
146,2011,Placer,10.825,"Placer County, CA"
147,2011,Plumas,17.65833333,"Plumas County, CA"
148,2011,Riverside,13.16666667,"Riverside County, CA"
149,2011,Sacramento,12.10833333,"Sacramento County, CA"
150,2011,San Benito,14.51666667,"San Benito County, CA"
151,2011,San Bernardino,12.86666667,"San Bernardino County, CA"
152,2011,San Diego,10.30833333,"San Diego County, CA"
153,2011,San Francisco,8.05,"San Francisco County, CA"
154,2011,San Joaquin,16.18333333,"San Joaquin County, CA"
155,2011,San Luis Obispo,9.575,"San Luis Obispo County, CA"
156,2011,San Mateo,7.516666667,"San Mateo County, CA"
157,2011,Santa Barbara,9.391666667,"Santa Barbara County, CA"
158,2011,Santa Clara,9.3,"Santa Clara County, CA"
159,2011,Santa Cruz,13.08333333,"Santa Cruz County, CA"
160,2011,Shasta,15.94166667,"Shasta County, CA"
161,2011,Sierra,14.9,"Sierra County, CA"
162,2011,Siskiyou,16.975,"Siskiyou County, CA"
163,2011,Solano,12.16666667,"Solano County, CA"
164,2011,Sonoma,10.25,"Sonoma County, CA"
165,2011,Stanislaus,16.5,"Stanislaus County, CA"
166,2011,Sutter,18.16666667,"Sutter County, CA"
167,2011,Tehama,14.98333333,"Tehama County, CA"
168,2011,Trinity,16.73333333,"Trinity County, CA"
169,2011,Tulare,17.1,"Tulare County, CA"
170,2011,Tuolumne,14.45,"Tuolumne County, CA"
171,2011,Ventura,10.25,"Ventura County, CA"
172,2011,Yolo,11.76666667,"Yolo County, CA"
173,2011,Yuba,16.96666667,"Yuba County, CA"
174,2012,Alameda,8.7,"Alameda County, CA"
175,2012,Alpine,11.41666667,"Alpine County, CA"
176,2012,Amador,12.25833333,"Amador County, CA"
177,2012,Butte,12.14166667,"Butte County, CA"
178,2012,Calaveras,12.35833333,"Calaveras County, CA"
179,2012,Colusa,20.91666667,"Colusa County, CA"
180,2012,Contra Costa,8.941666667,"Contra Costa County, CA"
181,2012,Del Norte,13.53333333,"Del Norte County, CA"
182,2012,El Dorado,10.225,"El Dorado County, CA"
183,2012,Fresno,15.14166667,"Fresno County, CA"
184,2012,Glenn,14.2,"Glenn County, CA"
185,2012,Humboldt,9.583333333,"Humboldt County, CA"
186,2012,Imperial,27.35,"Imperial County, CA"
187,2012,Inyo,9.075,"Inyo County, CA"
188,2012,Kern,13.16666667,"Kern County, CA"
189,2012,Kings,14.89166667,"Kings County, CA"
190,2012,Lake,12.79166667,"Lake County, CA"
191,2012,Lassen,12.475,"Lassen County, CA"
192,2012,Los Angeles,21.85,"Los Angeles County, CA"
193,2012,Madera,14.45,"Madera County, CA"
194,2012,Marin,6.291666667,"Marin County, CA"
195,2012,Mariposa,12.35,"Mariposa County, CA"
196,2012,Mendocino,10.04166667,"Mendocino County, CA"
197,2012,Merced,16.34166667,"Merced County, CA"
198,2012,Modoc,14.43333333,"Modoc County, CA"
199,2012,Mono,10.34166667,"Mono County, CA"
200,2012,Monterey,11.66666667,"Monterey County, CA"
201,2012,Napa,8.45,"Napa County, CA"
202,2012,Nevada,9.741666667,"Nevada County, CA"
203,2012,Orange,0,"Orange County, CA"
204,2012,Placer,9.358333333,"Placer County, CA"
205,2012,Plumas,16.23333333,"Plumas County, CA"
206,2012,Riverside,11.63333333,"Riverside County, CA"
207,2012,Sacramento,10.5,"Sacramento County, CA"
208,2012,San Benito,13.05833333,"San Benito County, CA"
209,2012,San Bernardino,11.39166667,"San Bernardino County, CA"
210,2012,San Diego,9.108333333,"San Diego County, CA"
211,2012,San Francisco,6.783333333,"San Francisco County, CA"
212,2012,San Joaquin,14.35,"San Joaquin County, CA"
213,2012,San Luis Obispo,8.258333333,"San Luis Obispo County, CA"
214,2012,San Mateo,6.416666667,"San Mateo County, CA"
215,2012,Santa Barbara,8.375,"Santa Barbara County, CA"
216,2012,Santa Clara,7.858333333,"Santa Clara County, CA"
217,2012,Santa Cruz,11.84166667,"Santa Cruz County, CA"
218,2012,Shasta,14.175,"Shasta County, CA"
219,2012,Sierra,14.40833333,"Sierra County, CA"
220,2012,Siskiyou,15.61666667,"Siskiyou County, CA"
221,2012,Solano,10.69166667,"Solano County, CA"
222,2012,Sonoma,8.858333333,"Sonoma County, CA"
223,2012,Stanislaus,14.90833333,"Stanislaus County, CA"
224,2012,Sutter,16.79166667,"Sutter County, CA"
225,2012,Tehama,13.75,"Tehama County, CA"
226,2012,Trinity,14.69166667,"Trinity County, CA"
227,2012,Tulare,16.14166667,"Tulare County, CA"
228,2012,Tuolumne,12.98333333,"Tuolumne County, CA"
229,2012,Ventura,9.1,"Ventura County, CA"
230,2012,Yolo,10.64166667,"Yolo County, CA"
231,2012,Yuba,15.375,"Yuba County, CA"
232,2013,Alameda,7.225,"Alameda County, CA"
233,2013,Alpine,9.775,"Alpine County, CA"
234,2013,Amador,10.31666667,"Amador County, CA"
235,2013,Butte,10.30833333,"Butte County, CA"
236,2013,Calaveras,9.933333333,"Calaveras County, CA"
237,2013,Colusa,18.98333333,"Colusa County, CA"
238,2013,Contra Costa,7.508333333,"Contra Costa County, CA"
239,2013,Del Norte,11.83333333,"Del Norte County, CA"
240,2013,El Dorado,8.491666667,"El Dorado County, CA"
241,2013,Fresno,13.25833333,"Fresno County, CA"
242,2013,Glenn,12.11666667,"Glenn County, CA"
243,2013,Humboldt,8.116666667,"Humboldt County, CA"
244,2013,Imperial,25.04166667,"Imperial County, CA"
245,2013,Inyo,7.833333333,"Inyo County, CA"
246,2013,Kern,11.75833333,"Kern County, CA"
247,2013,Kings,13.43333333,"Kings County, CA"
248,2013,Lake,10.91666667,"Lake County, CA"
249,2013,Lassen,10.61666667,"Lassen County, CA"
250,2013,Los Angeles,19.525,"Los Angeles County, CA"
251,2013,Madera,12.58333333,"Madera County, CA"
252,2013,Marin,5.175,"Marin County, CA"
253,2013,Mariposa,10.65833333,"Mariposa County, CA"
254,2013,Mendocino,8.35,"Mendocino County, CA"
255,2013,Merced,14.5,"Merced County, CA"
256,2013,Modoc,12.29166667,"Modoc County, CA"
257,2013,Mono,8.541666667,"Mono County, CA"
258,2013,Monterey,10.40833333,"Monterey County, CA"
259,2013,Napa,6.933333333,"Napa County, CA"
260,2013,Nevada,8.108333333,"Nevada County, CA"
261,2013,Orange,0.016666667,"Orange County, CA"
262,2013,Placer,7.7,"Placer County, CA"
263,2013,Plumas,13.93333333,"Plumas County, CA"
264,2013,Riverside,9.9,"Riverside County, CA"
265,2013,Sacramento,8.875,"Sacramento County, CA"
266,2013,San Benito,11.09166667,"San Benito County, CA"
267,2013,San Bernardino,9.758333333,"San Bernardino County, CA"
268,2013,San Diego,7.825,"San Diego County, CA"
269,2013,San Francisco,5.45,"San Francisco County, CA"
270,2013,San Joaquin,12.31666667,"San Joaquin County, CA"
271,2013,San Luis Obispo,6.825,"San Luis Obispo County, CA"
272,2013,San Mateo,5.25,"San Mateo County, CA"
273,2013,Santa Barbara,7.216666667,"Santa Barbara County, CA"
274,2013,Santa Clara,6.458333333,"Santa Clara County, CA"
275,2013,Santa Cruz,10.275,"Santa Cruz County, CA"
276,2013,Shasta,11.825,"Shasta County, CA"
277,2013,Sierra,12.8,"Sierra County, CA"
278,2013,Siskiyou,13.15,"Siskiyou County, CA"
279,2013,Solano,9.066666667,"Solano County, CA"
280,2013,Sonoma,7.1,"Sonoma County, CA"
281,2013,Stanislaus,12.95,"Stanislaus County, CA"
282,2013,Sutter,14.61666667,"Sutter County, CA"
283,2013,Tehama,11.625,"Tehama County, CA"
284,2013,Trinity,11.975,"Trinity County, CA"
285,2013,Tulare,14.35,"Tulare County, CA"
286,2013,Tuolumne,10.775,"Tuolumne County, CA"
287,2013,Ventura,7.866666667,"Ventura County, CA"
288,2013,Yolo,9.008333333,"Yolo County, CA"
