City,Year,Violent crime,Murder,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
ANAHEIM,2017,601,6,63,218,314,"4,629",652,"3,190",787,16
ANAHEIM,2018,578,2,70,195,311,"4,399",733,"2,969",697,13
ANTIOCH,2017,306,4,22,127,153,"1,873",301,"1,037",535,30
ANTIOCH,2018,283,1,24,102,156,"1,479",278,910,291,26
BAKERSFIELD,2017,929,22,48,365,494,"7,570","1,643","4,621","1,306",127
BAKERSFIELD,2018,911,18,60,402,431,"8,330","1,997","4,875","1,458",116
BERKELEY,2017,322,1,38,181,102,"2,827",386,"2,148",293,6
BERKELEY,2018,289,1,33,170,85,"2,543",412,"1,858",273,21
BURBANK,2017,113,0,7,40,66,"1,483",158,"1,187",138,11
BURBANK,2018,129,0,7,48,74,"1,362",141,"1,115",106,7
CARLSBAD,2017,106,0,16,17,73,"1,014",204,745,65,7
CARLSBAD,2018,115,1,19,23,72,"1,081",169,830,82,5
CHULA VISTA,2017,376,0,30,138,208,"1,907",313,"1,244",350,13
CHULA VISTA,2018,406,4,43,114,245,"1,905",307,"1,244",354,9
CLOVIS,2017,144,0,23,36,85,"1,516",245,"1,177",94,3
CLOVIS,2018,106,1,23,15,67,"1,271",160,"1,024",87,2
CONCORD,2017,229,3,28,85,113,"2,130",203,"1,499",428,14
CONCORD,2018,246,1,27,103,115,"2,151",261,"1,611",279,12
CORONA,2017,108,0,23,43,42,"1,807",308,"1,213",286,9
CORONA,2018,127,4,27,49,47,"1,535",191,"1,082",262,10
COSTA MESA,2017,166,1,27,69,69,"2,330",344,"1,688",298,5
COSTA MESA,2018,170,2,34,60,74,"1,860",260,"1,439",161,12
DALY CITY,2017,144,0,30,58,56,829,104,629,96,4
DALY CITY,2018,113,2,18,45,48,719,119,517,83,3
DOWNEY,2017,198,1,11,89,97,"1,671",292,976,403,2
DOWNEY,2018,174,3,7,83,81,"1,352",243,784,325,8
EL CAJON,2017,189,0,24,62,103,"1,207",231,757,219,6
EL CAJON,2018,246,2,20,86,138,"1,164",166,827,171,9
ELK GROVE,2017,273,0,18,47,208,"1,179",208,862,109,0
ELK GROVE,2018,261,0,15,40,206,"1,113",146,878,89,6
EL MONTE,2017,239,4,23,95,117,"1,396",361,677,358,4
EL MONTE,2018,181,2,12,78,89,"1,216",257,677,282,10
ESCONDIDO,2017,252,3,21,68,160,"1,269",215,877,177,9
ESCONDIDO,2018,237,1,28,71,137,"1,370",187,933,250,5
FAIRFIELD,2017,283,5,18,99,161,"1,433",230,975,228,11
FAIRFIELD,2018,335,2,53,89,191,"1,639",211,"1,121",307,11
FONTANA,2017,321,4,33,81,203,"1,840",295,"1,089",456,6
FONTANA,2018,331,5,27,94,205,"1,683",289,928,466,5
FREMONT,2017,202,0,30,88,84,"2,722",350,"1,870",502,8
FREMONT,2018,272,1,32,115,124,"2,372",402,"1,608",362,6
FRESNO,2017,"1,511",33,90,502,886,"10,256","1,860","6,908","1,488",112
FRESNO,2018,"1,489",18,93,473,905,"8,628","1,411","6,126","1,091",129
FULLERTON,2017,133,0,31,41,61,"1,984",154,"1,620",210,20
FULLERTON,2018,174,0,27,66,81,"1,878",176,"1,460",242,8
GARDEN GROVE,2017,304,2,6,112,184,"2,209",427,"1,458",324,11
GARDEN GROVE,2018,266,2,28,90,146,"2,096",329,"1,438",329,6
GLENDALE,2017,155,1,13,72,69,"1,553",246,"1,150",157,5
GLENDALE,2018,83,0,16,24,43,"1,491",188,"1,156",147,5
HAYWARD,2017,260,2,34,125,99,"2,523",247,"1,355",921,13
HAYWARD,2018,330,0,55,170,105,"2,434",262,"1,468",704,9
HUNTINGTON BEACH,2017,205,0,22,33,150,"2,133",335,"1,565",233,9
HUNTINGTON BEACH,2018,218,0,41,59,118,"1,871",227,"1,485",159,9
INGLEWOOD,2017,418,4,22,206,186,"1,366",242,685,439,10
INGLEWOOD,2018,349,7,29,155,158,"1,382",220,823,339,6
IRVINE,2017,87,2,24,28,33,"1,797",324,"1,374",99,4
IRVINE,2018,83,0,23,22,38,"1,673",273,"1,316",84,2
JURUPA VALLEY,2017,138,3,10,36,89,"1,352",155,858,339,3
JURUPA VALLEY,2018,134,5,8,45,76,"1,389",201,791,397,0
LANCASTER,2017,527,7,29,143,348,"1,561",438,794,329,17
LANCASTER,2018,586,4,49,142,391,"1,855",512,981,362,14
LONG BEACH,2017,"1,551",11,93,618,829,"6,280","1,442","3,416","1,422",59
LONG BEACH,2018,"1,702",11,107,527,"1,057","5,936","1,077","3,688","1,171",57
LOS ANGELES,2017,"14,647",142,"1,229","5,163","8,113","50,108","8,233","32,231","9,644",651
LOS ANGELES,2018,"14,472",133,"1,281","5,138","7,920","50,015","7,875","33,317","8,823",897
MODESTO,2017,"1,009",13,54,253,689,"4,279",664,"2,897",718,36
MODESTO,2018,963,8,47,204,704,"3,965",564,"2,819",582,26
MORENO VALLEY,2017,372,6,15,166,185,"3,303",580,"2,132",591,8
MORENO VALLEY,2018,396,7,17,141,231,"2,933",591,"1,828",514,5
MURRIETA,2017,39,1,10,15,13,837,140,608,89,4
MURRIETA,2018,51,2,7,18,24,661,128,435,98,2
NORWALK,2017,202,2,9,65,126,990,221,532,237,5
NORWALK,2018,219,5,4,61,149,"1,057",222,604,231,4
OAKLAND,2017,"2,790",32,185,"1,367","1,206","13,028","1,431","8,587","3,010",70
OAKLAND,2018,"2,675",32,214,"1,220","1,209","10,677","1,160","7,021","2,496",106
OCEANSIDE,2017,335,4,36,82,213,"2,100",317,"1,568",215,16
OCEANSIDE,2018,309,3,33,72,201,"1,845",258,"1,346",241,12
ONTARIO,2017,309,3,59,96,151,"2,218",344,"1,431",443,10
ONTARIO,2018,311,4,57,109,141,"2,329",340,"1,479",510,17
ORANGE,2017,123,1,6,37,79,"1,292",216,873,203,9
ORANGE,2018,91,2,1,44,44,"1,232",239,852,141,7
OXNARD,2017,464,10,34,223,197,"2,695",412,"1,897",386,24
OXNARD,2018,426,8,31,195,192,"2,591",351,"1,831",409,20
PALMDALE,2017,342,2,22,126,192,"1,278",270,801,207,12
PALMDALE,2018,325,3,22,84,216,"1,203",287,692,224,9
PASADENA,2017,285,5,19,120,141,"1,558",392,960,206,22
PASADENA,2018,236,2,21,75,138,"1,447",349,934,164,10
POMONA,2017,423,10,48,181,184,"2,222",349,"1,299",574,13
POMONA,2018,443,9,44,180,210,"2,370",413,"1,429",528,17
RANCHO CUCAMONGA,2017,147,0,24,49,74,"2,120",436,"1,504",180,1
RANCHO CUCAMONGA,2018,133,1,22,52,58,"1,891",366,"1,331",194,8
RIALTO5,2017,188,2,9,75,102,842,229,314,299,2
RIALTO5,2018,243,2,26,87,128,"1,408",226,872,310,7
RICHMOND,2017,516,7,25,218,266,"2,134",402,"1,105",627,23
RICHMOND,2018,500,7,11,189,293,"2,057",126,"1,072",859,18
RIVERSIDE,2017,792,6,78,253,455,"5,269",926,"3,431",912,38
RIVERSIDE,2018,801,9,73,271,448,"5,199",754,"3,552",893,35
ROSEVILLE,2017,109,0,11,40,58,"1,706",180,"1,369",157,8
ROSEVILLE,2018,123,2,14,59,48,"1,716",228,"1,341",147,3
SACRAMENTO,2017,"1,678",21,53,541,"1,063","7,312","1,495","4,519","1,298",98
SACRAMENTO,2018,"1,606",17,54,491,"1,044","7,649","1,348","4,887","1,414",62
SALINAS,2017,508,18,39,172,279,"2,347",439,"1,187",721,9
SALINAS,2018,484,9,54,156,265,"2,145",495,"1,069",581,13
SAN BERNARDINO,2017,"1,410",20,83,400,907,"4,053","1,040","1,897","1,116",32
SAN BERNARDINO,2018,"1,417",21,86,461,849,"4,095","1,111","1,970","1,014",32
SAN DIEGO,2017,"2,515",17,265,694,"1,539","13,173","2,032","8,552","2,589",81
SAN DIEGO,2018,"2,630",18,310,653,"1,649","12,983","1,798","8,698","2,487",91
SAN FRANCISCO,2017,"3,069",34,187,"1,599","1,249","27,654","2,568","22,449","2,637",151
SAN FRANCISCO,2018,"3,060",21,185,"1,521","1,333","23,559","2,583","18,998","1,978",126
SAN JOSE,2017,"1,916",15,299,604,998,"12,528","1,973","6,463","4,092",84
SAN JOSE,2018,"2,077",15,257,788,"1,017","13,018","2,253","6,468","4,297",71
SAN MATEO,2017,122,0,9,26,87,"1,004",299,614,91,2
SAN MATEO,2018,136,0,6,40,90,"1,076",346,618,112,3
SANTA ANA,2017,787,10,85,304,388,"3,769",459,"2,176","1,134",33
SANTA ANA,2018,727,10,78,247,392,"3,075",418,"1,877",780,27
SANTA CLARA,2017,88,0,17,22,49,"1,538",161,"1,181",196,4
SANTA CLARA,2018,103,0,26,36,41,"1,620",185,"1,218",217,4
SANTA CLARITA,2017,173,2,19,59,93,"1,637",343,"1,080",214,6
SANTA CLARITA,2018,169,3,23,54,89,"1,295",310,832,153,15
SANTA MARIA,2017,224,0,25,72,127,"1,218",218,629,371,4
SANTA MARIA,2018,238,2,28,73,135,"1,032",179,529,324,10
SANTA ROSA,2017,375,4,58,60,253,"1,567",253,"1,119",195,8
SANTA ROSA,2018,389,3,81,64,241,"1,556",256,"1,096",204,14
SIMI VALLEY,2017,81,0,9,16,56,917,161,678,78,2
SIMI VALLEY,2018,110,0,25,31,54,802,112,618,72,0
STOCKTON,2017,"2,120",19,69,578,"1,454","5,765","1,146","3,548","1,071",70
STOCKTON,2018,"2,045",15,93,559,"1,378","5,624","1,158","3,435","1,031",82
SUNNYVALE,2017,80,1,13,27,39,"1,251",247,865,139,8
SUNNYVALE,2018,116,0,23,37,56,"1,265",201,862,202,1
TEMECULA,2017,56,0,2,18,36,"1,436",204,"1,083",149,0
TEMECULA,2018,65,0,0,29,36,"1,334",213,973,148,0
THOUSAND OAKS,2017,73,0,22,11,40,837,137,626,74,6
THOUSAND OAKS,2018,51,2,13,13,23,707,104,545,58,2
TORRANCE,2017,146,0,17,57,72,"1,546",302,999,245,8
TORRANCE,2018,125,1,11,55,58,"1,353",238,978,137,7
VALLEJO,2017,541,10,46,187,298,"2,369","1,256",603,510,20
VALLEJO,2018,474,4,42,170,258,"2,024","1,069",490,465,20
VENTURA,2017,231,1,31,56,143,"1,822",297,"1,332",193,10
VENTURA,2018,223,1,31,48,143,"1,728",274,"1,302",152,26
VICTORVILLE,2017,417,8,29,128,252,"1,700",402,968,330,27
VICTORVILLE,2018,389,5,25,126,233,"1,404",334,720,350,14
VISALIA,2017,245,6,36,79,124,"2,129",470,"1,342",317,8
VISALIA,2018,215,1,45,68,101,"2,048",359,"1,432",257,7
VISTA,2017,189,4,22,54,109,746,159,460,127,7
VISTA,2018,155,1,21,41,92,735,138,445,152,0
WEST COVINA,2017,150,0,20,75,55,"1,266",259,811,196,6
WEST COVINA,2018,128,0,7,72,49,"1,262",198,885,179,3
